MFile 1 2 480
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 TimeSig 4/4 24 8
104436 Off ch=1 n=74 v=64
104518 Off ch=1 n=60 v=64
104582 Off ch=1 n=67 v=64
104640 On ch=1 n=71 v=51
104640 On ch=1 n=60 v=58
104745 Off ch=1 n=71 v=64
104758 Off ch=1 n=62 v=64
104880 On ch=1 n=74 v=75
104880 On ch=1 n=59 v=73
104998 Off ch=1 n=60 v=64
105120 On ch=1 n=67 v=77
105120 On ch=1 n=55 v=99
105208 Par ch=1 c=64 v=127
105208 Par ch=1 c=64 v=127
105216 Off ch=1 n=74 v=64
105238 Off ch=1 n=59 v=64
105360 On ch=1 n=71 v=51
105360 On ch=1 n=59 v=73
105465 Off ch=1 n=71 v=64
105478 Off ch=1 n=55 v=64
105478 Off ch=1 n=67 v=64
105600 On ch=1 n=74 v=90
105600 On ch=1 n=60 v=58
105718 Off ch=1 n=59 v=64
105840 On ch=1 n=67 v=64
105840 On ch=1 n=62 v=77
105876 Off ch=1 n=74 v=64
105958 Off ch=1 n=60 v=64
106022 Off ch=1 n=67 v=64
106080 On ch=1 n=71 v=51
106080 On ch=1 n=60 v=58
106185 Off ch=1 n=71 v=64
106198 Off ch=1 n=62 v=64
106320 On ch=1 n=74 v=75
106320 On ch=1 n=59 v=73
106438 Off ch=1 n=60 v=64
106560 On ch=1 n=67 v=64
106560 On ch=1 n=55 v=99
106656 Off ch=1 n=74 v=64
106678 Off ch=1 n=59 v=64
106742 Off ch=1 n=67 v=64
106800 On ch=1 n=71 v=75
106800 On ch=1 n=59 v=73
106918 Off ch=1 n=55 v=64
107040 On ch=1 n=67 v=64
107040 On ch=1 n=62 v=77
107136 Off ch=1 n=71 v=64
107158 Off ch=1 n=59 v=64
107222 Off ch=1 n=67 v=64
107280 On ch=1 n=76 v=85
107280 On ch=1 n=59 v=58
107398 Off ch=1 n=62 v=64
107520 Par ch=1 c=64 v=0
107520 Par ch=1 c=64 v=0
107520 On ch=1 n=64 v=79
107520 Par ch=1 c=64 v=127
107520 Par ch=1 c=64 v=127
107520 On ch=1 n=48 v=79
107582 Par ch=1 c=64 v=0
107582 Par ch=1 c=64 v=0
107638 Off ch=1 n=59 v=64
107640 Off ch=1 n=76 v=64
107702 Par ch=1 c=64 v=127
107702 Par ch=1 c=64 v=127
107760 On ch=1 n=71 v=81
107760 On ch=1 n=55 v=75
107865 Off ch=1 n=71 v=64
107877 Off ch=1 n=48 v=64
107877 Off ch=1 n=64 v=64
108000 On ch=1 n=76 v=92
108000 On ch=1 n=59 v=77
108117 Off ch=1 n=55 v=64
108240 On ch=1 n=64 v=66
108240 On ch=1 n=60 v=96
108277 Off ch=1 n=76 v=64
108357 Off ch=1 n=59 v=64
108422 Off ch=1 n=64 v=64
108480 On ch=1 n=71 v=81
108480 On ch=1 n=59 v=77
108585 Off ch=1 n=71 v=64
108598 Off ch=1 n=60 v=64
108720 On ch=1 n=76 v=77
108720 On ch=1 n=55 v=75
108838 Off ch=1 n=59 v=64
108960 On ch=1 n=64 v=75
108960 On ch=1 n=48 v=79
109057 Off ch=1 n=76 v=64
109078 Off ch=1 n=55 v=64
109200 On ch=1 n=71 v=76
109200 On ch=1 n=55 v=75
109246 Off ch=1 n=64 v=64
109278 Off ch=1 n=71 v=64
109318 Off ch=1 n=48 v=64
109440 On ch=1 n=76 v=80
109440 On ch=1 n=59 v=77
109558 Off ch=1 n=55 v=64
109680 On ch=1 n=64 v=55
109680 On ch=1 n=60 v=104
109747 Off ch=1 n=76 v=64
109798 Off ch=1 n=59 v=64
109920 On ch=1 n=71 v=80
109920 On ch=1 n=59 v=77
109938 Off ch=1 n=64 v=64
110036 Off ch=1 n=71 v=64
110038 Off ch=1 n=60 v=64
110160 On ch=1 n=76 v=88
110160 On ch=1 n=55 v=91
110278 Off ch=1 n=59 v=64
110400 On ch=1 n=64 v=67
110400 On ch=1 n=48 v=86
110474 Off ch=1 n=76 v=64
110518 Off ch=1 n=55 v=64
110560 Off ch=1 n=64 v=64
110640 On ch=1 n=76 v=90
110640 On ch=1 n=55 v=66
110758 Off ch=1 n=48 v=64
110778 Off ch=1 n=76 v=64
110880 On ch=1 n=59 v=60
110998 Off ch=1 n=55 v=64
111120 On ch=1 n=78 v=87
111120 On ch=1 n=55 v=70
111238 Off ch=1 n=59 v=64
111360 Par ch=1 c=64 v=0
111360 Par ch=1 c=64 v=0
111360 On ch=1 n=66 v=79
111360 Par ch=1 c=64 v=127
111360 Par ch=1 c=64 v=127
111360 On ch=1 n=50 v=75
111422 Par ch=1 c=64 v=0
111422 Par ch=1 c=64 v=0
111478 Off ch=1 n=55 v=64
111480 Off ch=1 n=78 v=64
111542 Par ch=1 c=64 v=127
111542 Par ch=1 c=64 v=127
111600 On ch=1 n=71 v=76
111600 On ch=1 n=55 v=75
111705 Off ch=1 n=71 v=64
111718 Off ch=1 n=66 v=64
111762 Off ch=1 n=50 v=64
111840 On ch=1 n=78 v=92
111840 On ch=1 n=57 v=91
111958 Off ch=1 n=55 v=64
112080 On ch=1 n=66 v=66
112080 On ch=1 n=59 v=88
112117 Off ch=1 n=78 v=64
112239 Off ch=1 n=57 v=64
112262 Off ch=1 n=66 v=64
112320 On ch=1 n=71 v=76
112320 On ch=1 n=57 v=91
112425 Off ch=1 n=71 v=64
112560 Off ch=1 n=59 v=64
112560 On ch=1 n=78 v=69
112560 On ch=1 n=55 v=75
112719 Off ch=1 n=57 v=64
112800 On ch=1 n=66 v=75
112800 On ch=1 n=50 v=79
112897 Off ch=1 n=78 v=64
112918 Off ch=1 n=55 v=64
113040 On ch=1 n=71 v=71
113040 On ch=1 n=55 v=75
113086 Off ch=1 n=66 v=64
113118 Off ch=1 n=71 v=64
113158 Off ch=1 n=50 v=64
113280 On ch=1 n=78 v=72
113280 On ch=1 n=57 v=91
113398 Off ch=1 n=55 v=64
113520 On ch=1 n=66 v=55
113520 On ch=1 n=59 v=88
113587 Off ch=1 n=78 v=64
113679 Off ch=1 n=57 v=64
113760 On ch=1 n=71 v=75
113760 On ch=1 n=57 v=91
113779 Off ch=1 n=66 v=64
113876 Off ch=1 n=71 v=64
114000 Off ch=1 n=59 v=64
114000 On ch=1 n=78 v=88
114000 On ch=1 n=55 v=75
114159 Off ch=1 n=57 v=64
114240 On ch=1 n=66 v=67
114240 On ch=1 n=50 v=79
114314 Off ch=1 n=78 v=64
114358 Off ch=1 n=55 v=64
114400 Off ch=1 n=66 v=64
114480 On ch=1 n=78 v=73
114480 On ch=1 n=55 v=75
114598 Off ch=1 n=50 v=64
114619 Off ch=1 n=78 v=64
114720 On ch=1 n=66 v=65
114720 On ch=1 n=59 v=69
114828 Off ch=1 n=66 v=64
114838 Off ch=1 n=55 v=64
114960 On ch=1 n=78 v=77
114960 On ch=1 n=55 v=69
115078 Off ch=1 n=59 v=64
115200 Par ch=1 c=64 v=0
115200 Par ch=1 c=64 v=0
115200 On ch=1 n=66 v=69
115200 Par ch=1 c=64 v=127
115200 Par ch=1 c=64 v=127
115200 On ch=1 n=52 v=86
115262 Par ch=1 c=64 v=0
115262 Par ch=1 c=64 v=0
115318 Off ch=1 n=55 v=64
115320 Off ch=1 n=78 v=64
115382 Par ch=1 c=64 v=127
115382 Par ch=1 c=64 v=127
115440 On ch=1 n=71 v=66
115440 On ch=1 n=55 v=65
115545 Off ch=1 n=71 v=64
115558 Off ch=1 n=66 v=64
115680 On ch=1 n=78 v=74
115680 On ch=1 n=59 v=67
115728 Off ch=1 n=52 v=64
115798 Off ch=1 n=55 v=64
115920 On ch=1 n=66 v=56
115920 On ch=1 n=60 v=86
116038 Off ch=1 n=59 v=64
116102 Off ch=1 n=66 v=64
116160 On ch=1 n=71 v=66
116160 On ch=1 n=59 v=67
116179 Off ch=1 n=78 v=64
116265 Off ch=1 n=71 v=64
116278 Off ch=1 n=60 v=64
116400 On ch=1 n=78 v=78
116400 On ch=1 n=55 v=65
116518 Off ch=1 n=59 v=64
116640 On ch=1 n=66 v=65
116640 On ch=1 n=52 v=69
116758 Off ch=1 n=55 v=64
116880 On ch=1 n=71 v=61
116880 Off ch=1 n=78 v=64
116880 On ch=1 n=55 v=65
116926 Off ch=1 n=66 v=64
116958 Off ch=1 n=71 v=64
116998 Off ch=1 n=52 v=64
117120 On ch=1 n=78 v=84
117120 On ch=1 n=59 v=59
117238 Off ch=1 n=55 v=64
117360 On ch=1 n=66 v=45
117360 On ch=1 n=60 v=59
117503 Off ch=1 n=78 v=64
117600 Off ch=1 n=59 v=0
117600 On ch=1 n=71 v=65
117600 On ch=1 n=59 v=59
117619 Off ch=1 n=66 v=64
117649 Off ch=1 n=59 v=64
117716 Off ch=1 n=71 v=64
117840 On ch=1 n=78 v=86
117840 On ch=1 n=55 v=59
117889 Off ch=1 n=60 v=64
118080 On ch=1 n=66 v=67
118080 On ch=1 n=52 v=69
118240 Off ch=1 n=66 v=64
118280 Off ch=1 n=78 v=64
118320 Off ch=1 n=55 v=0
118320 On ch=1 n=78 v=96
118320 On ch=1 n=55 v=69
118369 Off ch=1 n=55 v=64
118560 On ch=1 n=66 v=75
118560 On ch=1 n=59 v=69
118609 Off ch=1 n=52 v=64
118668 Off ch=1 n=66 v=64
118760 Off ch=1 n=78 v=64
118800 On ch=1 n=76 v=96
118800 On ch=1 n=55 v=69
118849 Off ch=1 n=55 v=64
119035 Off ch=1 n=76 v=64
119040 Par ch=1 c=64 v=0
119040 Par ch=1 c=64 v=0
119040 Par ch=1 c=64 v=127
119040 Par ch=1 c=64 v=127
119040 On ch=1 n=57 v=91
119089 Off ch=1 n=59 v=64
119102 Par ch=1 c=64 v=0
119102 Par ch=1 c=64 v=0
119223 Par ch=1 c=64 v=127
119223 Par ch=1 c=64 v=127
119280 On ch=1 n=71 v=90
119397 Off ch=1 n=57 v=64
119520 On ch=1 n=72 v=78
119557 Off ch=1 n=71 v=64
119760 On ch=1 n=78 v=102
119895 Off ch=1 n=72 v=64
120000 On ch=1 n=72 v=86
120000 On ch=1 n=60 v=92
120000 On ch=1 n=64 v=92
120035 Off ch=1 n=78 v=64
120240 On ch=1 n=76 v=86
120243 Off ch=1 n=72 v=64
120358 Off ch=1 n=64 v=64
120358 Off ch=1 n=60 v=64
120480 On ch=1 n=79 v=102
120483 Off ch=1 n=76 v=64
120647 Off ch=1 n=79 v=64
120720 On ch=1 n=74 v=81
120720 On ch=1 n=59 v=96
120958 Off ch=1 n=74 v=64
120960 On ch=1 n=78 v=81
121003 Par ch=1 c=64 v=127
121003 Par ch=1 c=64 v=127
121014 Par ch=1 c=64 v=0
121014 Par ch=1 c=64 v=0
121084 Par ch=1 c=64 v=127
121084 Par ch=1 c=64 v=127
121198 Off ch=1 n=78 v=64
121200 On ch=1 n=81 v=102
121440 On ch=1 n=76 v=68
121462 Off ch=1 n=81 v=64
121586 Off ch=1 n=76 v=64
121680 On ch=1 n=83 v=102
121920 On ch=1 n=78 v=81
121920 On ch=1 n=62 v=80
121920 On ch=1 n=66 v=80
121978 Off ch=1 n=83 v=64
122159 Off ch=1 n=78 v=64
122160 On ch=1 n=79 v=102
122278 Off ch=1 n=66 v=64
122278 Off ch=1 n=62 v=64
122400 On ch=1 n=81 v=98
122520 Off ch=1 n=59 v=64
122640 On ch=1 n=88 v=93
122650 Off ch=1 n=79 v=64
122879 Par ch=1 c=64 v=127
122880 Par ch=1 c=64 v=0
122880 Par ch=1 c=64 v=0
122880 Par ch=1 c=64 v=127
122880 Par ch=1 c=64 v=127
122880 On ch=1 n=48 v=89
122942 Par ch=1 c=64 v=0
122942 Par ch=1 c=64 v=0
122969 Off ch=1 n=81 v=64
123062 Par ch=1 c=64 v=127
123062 Par ch=1 c=64 v=127
123120 On ch=1 n=55 v=65
123238 Off ch=1 n=48 v=64
123360 On ch=1 n=76 v=71
123360 On ch=1 n=59 v=67
123478 Off ch=1 n=55 v=64
123600 On ch=1 n=83 v=87
123600 On ch=1 n=60 v=86
123610 Off ch=1 n=88 v=64
123718 Off ch=1 n=59 v=64
123840 Off ch=1 n=76 v=64
123840 On ch=1 n=59 v=67
123958 Off ch=1 n=60 v=64
124080 On ch=1 n=55 v=65
124198 Off ch=1 n=59 v=64
124320 On ch=1 n=76 v=71
124320 On ch=1 n=48 v=69
124438 Off ch=1 n=55 v=64
124543 Off ch=1 n=83 v=64
124560 On ch=1 n=81 v=72
124560 On ch=1 n=55 v=65
124678 Off ch=1 n=48 v=64
124800 On ch=1 n=79 v=90
124800 Off ch=1 n=76 v=64
124800 On ch=1 n=59 v=67
124851 Off ch=1 n=81 v=64
124918 Off ch=1 n=55 v=64
125040 On ch=1 n=81 v=77
125040 On ch=1 n=60 v=94
125048 Off ch=1 n=79 v=64
125158 Off ch=1 n=59 v=64
125280 On ch=1 n=76 v=71
125280 On ch=1 n=59 v=67
125398 Off ch=1 n=60 v=64
125503 Off ch=1 n=81 v=64
125520 On ch=1 n=83 v=88
125520 On ch=1 n=55 v=81
125638 Off ch=1 n=59 v=64
125760 Off ch=1 n=76 v=64
125760 On ch=1 n=48 v=67
125878 Off ch=1 n=55 v=64
126000 On ch=1 n=79 v=71
126000 On ch=1 n=55 v=56
126068 Off ch=1 n=83 v=64
126118 Off ch=1 n=48 v=64
126240 On ch=1 n=81 v=72
126240 On ch=1 n=76 v=71
126240 On ch=1 n=59 v=50
126251 Off ch=1 n=79 v=64
126358 Off ch=1 n=55 v=64
126480 On ch=1 n=86 v=95
126480 On ch=1 n=55 v=60
126538 Off ch=1 n=81 v=64
126598 Off ch=1 n=59 v=64
126720 Par ch=1 c=64 v=0
126720 Par ch=1 c=64 v=0
126720 Off ch=1 n=76 v=64
126720 Par ch=1 c=64 v=127
126720 Par ch=1 c=64 v=127
126720 On ch=1 n=50 v=80
126782 Par ch=1 c=64 v=0
126782 Par ch=1 c=64 v=0
126838 Off ch=1 n=55 v=64
126902 Par ch=1 c=64 v=127
126902 Par ch=1 c=64 v=127
126960 On ch=1 n=55 v=65
127200 On ch=1 n=78 v=71
127200 On ch=1 n=57 v=81
127318 Off ch=1 n=55 v=64
127440 Off ch=1 n=50 v=64
127440 On ch=1 n=83 v=86
127440 On ch=1 n=59 v=78
127488 Off ch=1 n=86 v=64
127599 Off ch=1 n=57 v=64
127680 Off ch=1 n=78 v=64
127680 On ch=1 n=57 v=81
127920 Off ch=1 n=59 v=64
127920 On ch=1 n=55 v=65
128079 Off ch=1 n=57 v=64
128160 On ch=1 n=78 v=71
128160 On ch=1 n=50 v=69
128278 Off ch=1 n=55 v=64
128378 Off ch=1 n=83 v=64
128400 On ch=1 n=81 v=81
128400 On ch=1 n=55 v=65
128518 Off ch=1 n=50 v=64
128640 On ch=1 n=79 v=81
128640 Off ch=1 n=78 v=64
128640 On ch=1 n=57 v=81
128659 Off ch=1 n=81 v=64
128758 Off ch=1 n=55 v=64
128880 On ch=1 n=81 v=81
128880 On ch=1 n=59 v=78
128892 Off ch=1 n=79 v=64
129039 Off ch=1 n=57 v=64
129120 On ch=1 n=74 v=71
129120 On ch=1 n=57 v=81
129331 Off ch=1 n=81 v=64
129360 Off ch=1 n=59 v=64
129360 On ch=1 n=78 v=90
129360 On ch=1 n=55 v=65
129519 Off ch=1 n=57 v=64
129600 Off ch=1 n=74 v=64
129600 On ch=1 n=50 v=69
129717 Off ch=1 n=55 v=64
129793 Off ch=1 n=78 v=64
129840 On ch=1 n=79 v=81
129840 On ch=1 n=55 v=65
129957 Off ch=1 n=50 v=64
130080 On ch=1 n=74 v=71
130080 On ch=1 n=81 v=85
130080 On ch=1 n=59 v=69
130092 Off ch=1 n=79 v=64
130197 Off ch=1 n=55 v=64
130320 On ch=1 n=86 v=93
130320 On ch=1 n=55 v=69
130438 Off ch=1 n=59 v=64
130560 Par ch=1 c=64 v=0
130560 Par ch=1 c=64 v=0
130560 Off ch=1 n=74 v=64
130560 Off ch=1 n=81 v=64
130560 Par ch=1 c=64 v=127
130560 Par ch=1 c=64 v=127
130560 On ch=1 n=52 v=83
130622 Par ch=1 c=64 v=0
130622 Par ch=1 c=64 v=0
130678 Off ch=1 n=55 v=64
130742 Par ch=1 c=64 v=127
130742 Par ch=1 c=64 v=127
130800 On ch=1 n=55 v=65
130918 Off ch=1 n=52 v=64
131040 On ch=1 n=76 v=71
131040 On ch=1 n=59 v=81
131087 Off ch=1 n=86 v=64
131158 Off ch=1 n=55 v=64
131280 On ch=1 n=83 v=76
131280 On ch=1 n=60 v=78
131439 Off ch=1 n=59 v=64
131520 Off ch=1 n=76 v=64
131520 On ch=1 n=59 v=81
131760 Off ch=1 n=60 v=64
131760 On ch=1 n=55 v=65
131919 Off ch=1 n=59 v=64
132000 On ch=1 n=76 v=71
132000 On ch=1 n=52 v=69
132056 Off ch=1 n=83 v=64
132118 Off ch=1 n=55 v=64
132240 On ch=1 n=86 v=78
132240 On ch=1 n=55 v=65
132358 Off ch=1 n=52 v=64
132480 On ch=1 n=84 v=76
132480 Off ch=1 n=76 v=64
132480 On ch=1 n=59 v=81
132590 Off ch=1 n=86 v=64
132598 Off ch=1 n=55 v=64
132720 On ch=1 n=83 v=71
132720 On ch=1 n=60 v=78
132721 Off ch=1 n=84 v=64
132879 Off ch=1 n=59 v=64
132960 On ch=1 n=76 v=71
132960 On ch=1 n=59 v=81
133200 Off ch=1 n=60 v=64
133200 On ch=1 n=81 v=83
133200 On ch=1 n=55 v=65
133260 Off ch=1 n=83 v=64
133359 Off ch=1 n=59 v=64
133440 Off ch=1 n=76 v=64
133440 On ch=1 n=52 v=69
133558 Off ch=1 n=55 v=64
133667 Off ch=1 n=81 v=64
133680 On ch=1 n=79 v=83
133680 On ch=1 n=55 v=65
133798 Off ch=1 n=52 v=64
133911 Off ch=1 n=79 v=64
133920 On ch=1 n=81 v=90
133920 On ch=1 n=59 v=69
134038 Off ch=1 n=55 v=64
134160 On ch=1 n=76 v=90
134160 On ch=1 n=55 v=69
134278 Off ch=1 n=59 v=64
134399 Par ch=1 c=64 v=127
134399 Par ch=1 c=64 v=127
134400 Par ch=1 c=64 v=0
134400 Par ch=1 c=64 v=0
134400 Par ch=1 c=64 v=127
134400 Par ch=1 c=64 v=127
134400 On ch=1 n=57 v=87
134417 Off ch=1 n=81 v=64
134462 Par ch=1 c=64 v=0
134462 Par ch=1 c=64 v=0
134518 Off ch=1 n=55 v=64
134582 Par ch=1 c=64 v=127
134582 Par ch=1 c=64 v=127
134640 Off ch=1 n=76 v=64
134640 On ch=1 n=59 v=72
134758 Off ch=1 n=57 v=64
134880 On ch=1 n=72 v=71
134880 On ch=1 n=60 v=57
134998 Off ch=1 n=59 v=64
135120 On ch=1 n=83 v=90
135120 On ch=1 n=64 v=73
135238 Off ch=1 n=60 v=64
135360 Off ch=1 n=72 v=64
135360 On ch=1 n=60 v=57
135478 Off ch=1 n=64 v=64
135600 On ch=1 n=59 v=62
135718 Off ch=1 n=60 v=64
135840 On ch=1 n=72 v=71
135840 On ch=1 n=57 v=64
135864 Off ch=1 n=83 v=64
135958 Off ch=1 n=59 v=64
136080 On ch=1 n=86 v=85
136080 On ch=1 n=60 v=64
136198 Off ch=1 n=57 v=64
136320 On ch=1 n=84 v=79
136320 Off ch=1 n=72 v=64
136320 On ch=1 n=59 v=61
136363 Par ch=1 c=64 v=127
136363 Par ch=1 c=64 v=127
136374 Par ch=1 c=64 v=0
136374 Par ch=1 c=64 v=0
136432 Off ch=1 n=86 v=64
136438 Off ch=1 n=60 v=64
136444 Par ch=1 c=64 v=127
136444 Par ch=1 c=64 v=127
136560 On ch=1 n=83 v=77
136560 On ch=1 n=62 v=61
136572 Off ch=1 n=84 v=64
136678 Off ch=1 n=59 v=64
136800 On ch=1 n=74 v=71
136800 On ch=1 n=66 v=61
136918 Off ch=1 n=62 v=64
137040 On ch=1 n=81 v=85
137040 On ch=1 n=67 v=61
137091 Off ch=1 n=83 v=64
137158 Off ch=1 n=66 v=64
137280 Off ch=1 n=74 v=64
137280 On ch=1 n=66 v=71
137398 Off ch=1 n=67 v=64
137520 On ch=1 n=79 v=86
137520 On ch=1 n=62 v=62
137546 Off ch=1 n=81 v=64
137638 Off ch=1 n=66 v=64
137760 On ch=1 n=74 v=71
137760 On ch=1 n=81 v=82
137760 On ch=1 n=59 v=62
137782 Off ch=1 n=79 v=64
137878 Off ch=1 n=62 v=64
138000 On ch=1 n=88 v=90
138000 On ch=1 n=62 v=62
138118 Off ch=1 n=59 v=64
138240 Par ch=1 c=64 v=0
138240 Par ch=1 c=64 v=0
138240 Off ch=1 n=74 v=64
138240 Par ch=1 c=64 v=127
138240 Par ch=1 c=64 v=127
138240 On ch=1 n=60 v=86
138302 Par ch=1 c=64 v=0
138302 Par ch=1 c=64 v=0
138358 Off ch=1 n=62 v=64
138422 Par ch=1 c=64 v=127
138422 Par ch=1 c=64 v=127
138480 Off ch=1 n=81 v=64
138480 On ch=1 n=67 v=53
138598 Off ch=1 n=60 v=64
138720 On ch=1 n=76 v=71
138720 On ch=1 n=71 v=56
138753 Off ch=1 n=88 v=64
138838 Off ch=1 n=67 v=64
138960 On ch=1 n=83 v=85
138960 On ch=1 n=72 v=57
139078 Off ch=1 n=71 v=64
139200 Off ch=1 n=76 v=64
139200 On ch=1 n=71 v=56
139318 Off ch=1 n=72 v=64
139440 On ch=1 n=67 v=53
139558 Off ch=1 n=71 v=64
139680 On ch=1 n=76 v=71
139680 On ch=1 n=60 v=57
139798 Off ch=1 n=67 v=64
139920 On ch=1 n=81 v=80
139920 On ch=1 n=67 v=53
139958 Off ch=1 n=83 v=64
140038 Off ch=1 n=60 v=64
140160 On ch=1 n=79 v=80
140160 Off ch=1 n=76 v=64
140160 On ch=1 n=71 v=56
140171 Off ch=1 n=81 v=64
140278 Off ch=1 n=67 v=64
140400 On ch=1 n=81 v=75
140400 On ch=1 n=72 v=65
140435 Off ch=1 n=79 v=64
140518 Off ch=1 n=71 v=64
140640 On ch=1 n=76 v=71
140640 On ch=1 n=71 v=56
140758 Off ch=1 n=72 v=64
140880 On ch=1 n=83 v=67
140880 On ch=1 n=67 v=69
140897 Off ch=1 n=81 v=64
140998 Off ch=1 n=71 v=64
141120 Off ch=1 n=76 v=64
141120 On ch=1 n=60 v=78
141238 Off ch=1 n=67 v=64
141360 On ch=1 n=79 v=80
141360 On ch=1 n=67 v=58
141381 Off ch=1 n=83 v=64
141478 Off ch=1 n=60 v=64
141600 On ch=1 n=76 v=71
141600 On ch=1 n=81 v=85
141600 On ch=1 n=71 v=52
141650 Off ch=1 n=79 v=64
141718 Off ch=1 n=67 v=64
141840 On ch=1 n=86 v=86
141840 On ch=1 n=67 v=62
141958 Off ch=1 n=71 v=64
142080 Par ch=1 c=64 v=0
142080 Par ch=1 c=64 v=0
142080 Off ch=1 n=76 v=64
142080 Par ch=1 c=64 v=127
142080 Par ch=1 c=64 v=127
142080 On ch=1 n=62 v=82
142142 Par ch=1 c=64 v=0
142142 Par ch=1 c=64 v=0
142198 Off ch=1 n=67 v=64
142262 Par ch=1 c=64 v=127
142262 Par ch=1 c=64 v=127
142320 On ch=1 n=67 v=53
142438 Off ch=1 n=62 v=64
142560 On ch=1 n=78 v=71
142560 On ch=1 n=69 v=53
142674 Off ch=1 n=81 v=64
142678 Off ch=1 n=67 v=64
142800 On ch=1 n=83 v=83
142800 On ch=1 n=71 v=57
142819 Off ch=1 n=86 v=64
142918 Off ch=1 n=69 v=64
143040 Off ch=1 n=78 v=64
143040 On ch=1 n=69 v=53
143158 Off ch=1 n=71 v=64
143280 On ch=1 n=67 v=53
143398 Off ch=1 n=69 v=64
143520 On ch=1 n=78 v=71
143520 On ch=1 n=62 v=82
143638 Off ch=1 n=67 v=64
143693 Off ch=1 n=83 v=64
143760 On ch=1 n=86 v=78
143760 On ch=1 n=67 v=53
143878 Off ch=1 n=62 v=64
144000 On ch=1 n=84 v=79
144000 Off ch=1 n=78 v=64
144000 On ch=1 n=69 v=53
144010 Off ch=1 n=86 v=64
144118 Off ch=1 n=67 v=64
144240 On ch=1 n=83 v=88
144240 On ch=1 n=71 v=57
144250 Off ch=1 n=84 v=64
144358 Off ch=1 n=69 v=64
144480 On ch=1 n=78 v=71
144480 On ch=1 n=69 v=53
144577 Off ch=1 n=83 v=64
144598 Off ch=1 n=71 v=64
144720 On ch=1 n=81 v=90
144720 On ch=1 n=67 v=53
144838 Off ch=1 n=69 v=64
144960 Off ch=1 n=78 v=64
144960 On ch=1 n=62 v=82
145078 Off ch=1 n=67 v=64
145136 Off ch=1 n=81 v=64
145200 On ch=1 n=79 v=79
145200 On ch=1 n=67 v=53
145318 Off ch=1 n=62 v=64
145440 On ch=1 n=78 v=71
145440 On ch=1 n=81 v=88
145440 On ch=1 n=71 v=53
145530 Off ch=1 n=79 v=64
145558 Off ch=1 n=67 v=64
145680 On ch=1 n=86 v=98
145680 On ch=1 n=67 v=53
145798 Off ch=1 n=71 v=64
145919 Par ch=1 c=64 v=127
145919 Par ch=1 c=64 v=127
145920 Par ch=1 c=64 v=0
145920 Par ch=1 c=64 v=0
145920 Off ch=1 n=78 v=64
145920 Par ch=1 c=64 v=127
145920 Par ch=1 c=64 v=127
145920 On ch=1 n=64 v=74
145982 Par ch=1 c=64 v=0
145982 Par ch=1 c=64 v=0
146038 Off ch=1 n=67 v=64
146102 Par ch=1 c=64 v=127
146102 Par ch=1 c=64 v=127
146160 On ch=1 n=67 v=53
146400 On ch=1 n=79 v=71
146400 On ch=1 n=71 v=55
146418 Off ch=1 n=86 v=64
146449 Off ch=1 n=64 v=64
146453 Off ch=1 n=81 v=64
146518 Off ch=1 n=67 v=64
146640 On ch=1 n=83 v=93
146640 On ch=1 n=72 v=74
146758 Off ch=1 n=71 v=64
146880 Off ch=1 n=79 v=64
146880 On ch=1 n=71 v=55
146998 Off ch=1 n=72 v=64
147120 On ch=1 n=67 v=53
147238 Off ch=1 n=71 v=64
147360 On ch=1 n=78 v=71
147360 On ch=1 n=81 v=97
147360 On ch=1 n=64 v=57
147391 Off ch=1 n=83 v=64
147478 Off ch=1 n=67 v=64
147572 Off ch=1 n=81 v=64
147600 On ch=1 n=88 v=84
147600 On ch=1 n=67 v=53
147718 Off ch=1 n=64 v=64
147840 Off ch=1 n=78 v=64
147840 On ch=1 n=59 v=74
147883 Par ch=1 c=64 v=127
147883 Par ch=1 c=64 v=127
147894 Par ch=1 c=64 v=0
147894 Par ch=1 c=64 v=0
147958 Off ch=1 n=67 v=64
147964 Par ch=1 c=64 v=127
147964 Par ch=1 c=64 v=127
148067 Off ch=1 n=88 v=64
148080 On ch=1 n=83 v=90
148080 On ch=1 n=62 v=52
148320 On ch=1 n=78 v=71
148320 On ch=1 n=66 v=52
148369 Off ch=1 n=59 v=64
148529 Off ch=1 n=83 v=64
148560 On ch=1 n=81 v=103
148560 On ch=1 n=67 v=52
148609 Off ch=1 n=62 v=64
148800 Off ch=1 n=66 v=0
148800 Off ch=1 n=78 v=64
148800 On ch=1 n=66 v=52
148849 Off ch=1 n=66 v=64
148974 Off ch=1 n=81 v=64
149040 On ch=1 n=79 v=88
149040 On ch=1 n=62 v=52
149089 Off ch=1 n=67 v=64
149280 On ch=1 n=59 v=71
149280 On ch=1 n=78 v=103
