MFile 1 2 192
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 Meta TrkName "He's A Pirate"
0 Meta Text "By Written by Klaus Badelt"
0 Meta Copyright "Arrangement © 2004 Cerullean Pictures "
0 Meta Copyright "Original Score © Walt Disney Pictures"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 300000
0 KeySig 255 major
26878 Off ch=1 n=50 v=0
26878 Off ch=1 n=38 v=0
26880 On ch=1 n=38 v=110
26880 On ch=1 n=50 v=110
26974 Off ch=1 n=50 v=0
26974 Off ch=1 n=38 v=0
26976 On ch=1 n=38 v=110
26976 On ch=1 n=50 v=110
27070 Off ch=1 n=50 v=0
27070 Off ch=1 n=38 v=0
27072 Par ch=1 c=64 v=127
27072 Par ch=1 c=64 v=0
27072 Par ch=1 c=64 v=0
27072 Par ch=1 c=64 v=127
27072 On ch=1 n=60 v=110
27072 On ch=1 n=64 v=110
27072 On ch=1 n=67 v=110
27072 On ch=1 n=36 v=110
27072 On ch=1 n=48 v=110
27232 Off ch=1 n=48 v=0
27232 Off ch=1 n=36 v=0
27232 On ch=1 n=60 v=0
27232 On ch=1 n=64 v=0
27232 On ch=1 n=67 v=0
27264 On ch=1 n=60 v=110
27264 On ch=1 n=64 v=110
27264 On ch=1 n=67 v=110
27264 On ch=1 n=36 v=110
27264 On ch=1 n=48 v=110
27358 Off ch=1 n=48 v=0
27358 Off ch=1 n=36 v=0
27360 On ch=1 n=36 v=110
27360 On ch=1 n=48 v=110
27424 On ch=1 n=60 v=0
27424 On ch=1 n=64 v=0
27424 On ch=1 n=67 v=0
27456 On ch=1 n=60 v=110
27456 On ch=1 n=64 v=110
27456 On ch=1 n=67 v=110
27520 Off ch=1 n=48 v=0
27520 Off ch=1 n=36 v=0
27552 On ch=1 n=36 v=110
27552 On ch=1 n=48 v=110
27616 On ch=1 n=60 v=0
27616 On ch=1 n=64 v=0
27616 On ch=1 n=67 v=0
27646 Off ch=1 n=48 v=0
27646 Off ch=1 n=36 v=0
27648 Par ch=1 c=64 v=127
27648 Par ch=1 c=64 v=0
27648 On ch=1 n=60 v=110
27648 On ch=1 n=64 v=110
27648 On ch=1 n=67 v=110
27648 On ch=1 n=41 v=110
27648 On ch=1 n=53 v=110
27742 On ch=1 n=60 v=0
27742 On ch=1 n=64 v=0
27742 On ch=1 n=67 v=0
27744 Par ch=1 c=64 v=0
27744 Par ch=1 c=64 v=127
27744 On ch=1 n=60 v=110
27744 On ch=1 n=65 v=110
27744 On ch=1 n=69 v=110
27808 Off ch=1 n=53 v=0
27808 Off ch=1 n=41 v=0
27838 On ch=1 n=60 v=0
27838 On ch=1 n=65 v=0
27838 On ch=1 n=69 v=0
27840 On ch=1 n=41 v=110
27840 On ch=1 n=53 v=110
27934 Off ch=1 n=53 v=0
27934 Off ch=1 n=41 v=0
27936 On ch=1 n=41 v=110
27936 On ch=1 n=53 v=110
28030 Off ch=1 n=53 v=0
28030 Off ch=1 n=41 v=0
28032 On ch=1 n=41 v=110
28032 On ch=1 n=53 v=110
28126 Off ch=1 n=53 v=0
28126 Off ch=1 n=41 v=0
28128 On ch=1 n=41 v=110
28128 On ch=1 n=53 v=110
28222 Off ch=1 n=53 v=0
28222 Off ch=1 n=41 v=0
28224 Par ch=1 c=64 v=127
28224 Par ch=1 c=64 v=0
28224 Par ch=1 c=64 v=0
28224 Par ch=1 c=64 v=127
28224 On ch=1 n=62 v=110
28224 On ch=1 n=65 v=110
28224 On ch=1 n=69 v=110
28224 On ch=1 n=38 v=110
28224 On ch=1 n=50 v=110
28384 Off ch=1 n=50 v=0
28384 Off ch=1 n=38 v=0
28384 On ch=1 n=62 v=0
28384 On ch=1 n=65 v=0
28384 On ch=1 n=69 v=0
28416 On ch=1 n=62 v=110
28416 On ch=1 n=65 v=110
28416 On ch=1 n=69 v=110
28416 On ch=1 n=38 v=110
28416 On ch=1 n=50 v=110
28510 Off ch=1 n=50 v=0
28510 Off ch=1 n=38 v=0
28512 On ch=1 n=38 v=110
28512 On ch=1 n=50 v=110
28576 On ch=1 n=62 v=0
28576 On ch=1 n=65 v=0
28576 On ch=1 n=69 v=0
28608 On ch=1 n=62 v=110
28608 On ch=1 n=65 v=110
28608 On ch=1 n=69 v=110
28672 Off ch=1 n=50 v=0
28672 Off ch=1 n=38 v=0
28704 On ch=1 n=38 v=110
28704 On ch=1 n=50 v=110
28768 On ch=1 n=62 v=0
28768 On ch=1 n=65 v=0
28768 On ch=1 n=69 v=0
28798 Off ch=1 n=50 v=0
28798 Off ch=1 n=38 v=0
28800 On ch=1 n=62 v=110
28800 On ch=1 n=65 v=110
28800 On ch=1 n=70 v=110
28800 On ch=1 n=38 v=110
28800 On ch=1 n=50 v=110
28894 On ch=1 n=62 v=0
28894 On ch=1 n=65 v=0
28894 On ch=1 n=70 v=0
28896 Par ch=1 c=64 v=0
28896 Par ch=1 c=64 v=127
28896 On ch=1 n=62 v=110
28896 On ch=1 n=65 v=110
28896 On ch=1 n=69 v=110
28960 Off ch=1 n=50 v=0
28960 Off ch=1 n=38 v=0
28990 On ch=1 n=62 v=0
28990 On ch=1 n=65 v=0
28990 On ch=1 n=69 v=0
28992 On ch=1 n=38 v=110
28992 On ch=1 n=50 v=110
29086 Off ch=1 n=50 v=0
29086 Off ch=1 n=38 v=0
29088 On ch=1 n=38 v=110
29088 On ch=1 n=50 v=110
29182 Off ch=1 n=50 v=0
29182 Off ch=1 n=38 v=0
29184 On ch=1 n=38 v=110
29184 On ch=1 n=50 v=110
29278 Off ch=1 n=50 v=0
29278 Off ch=1 n=38 v=0
29280 On ch=1 n=38 v=110
29280 On ch=1 n=50 v=110
29374 Off ch=1 n=50 v=0
29374 Off ch=1 n=38 v=0
29376 Par ch=1 c=64 v=127
29376 Par ch=1 c=64 v=0
29376 Par ch=1 c=64 v=0
29376 Par ch=1 c=64 v=127
29376 On ch=1 n=61 v=110
29376 On ch=1 n=64 v=110
29376 On ch=1 n=67 v=110
29376 On ch=1 n=33 v=110
29376 On ch=1 n=45 v=110
29536 Off ch=1 n=45 v=0
29536 Off ch=1 n=33 v=0
29536 On ch=1 n=61 v=0
29536 On ch=1 n=64 v=0
29536 On ch=1 n=67 v=0
29568 On ch=1 n=61 v=110
29568 On ch=1 n=65 v=110
29568 On ch=1 n=33 v=110
29568 On ch=1 n=45 v=110
29662 Off ch=1 n=45 v=0
29662 Off ch=1 n=33 v=0
29664 On ch=1 n=33 v=110
29664 On ch=1 n=45 v=110
29728 On ch=1 n=61 v=0
29728 On ch=1 n=65 v=0
29760 On ch=1 n=57 v=110
29760 On ch=1 n=64 v=110
29824 Off ch=1 n=45 v=0
29824 Off ch=1 n=33 v=0
29856 On ch=1 n=33 v=110
29856 On ch=1 n=45 v=110
29920 On ch=1 n=57 v=0
29920 On ch=1 n=64 v=0
29950 Off ch=1 n=45 v=0
29950 Off ch=1 n=33 v=0
29952 Par ch=1 c=64 v=127
29952 Par ch=1 c=64 v=0
29952 Par ch=1 c=64 v=0
29952 Par ch=1 c=64 v=127
29952 On ch=1 n=53 v=110
29952 On ch=1 n=57 v=110
29952 On ch=1 n=62 v=110
29952 On ch=1 n=38 v=110
29952 On ch=1 n=50 v=110
30112 Off ch=1 n=50 v=0
30112 Off ch=1 n=38 v=0
30112 On ch=1 n=53 v=0
30112 On ch=1 n=57 v=0
30112 On ch=1 n=62 v=0
30144 On ch=1 n=38 v=110
30144 On ch=1 n=50 v=110
30238 Off ch=1 n=50 v=0
30238 Off ch=1 n=38 v=0
30240 On ch=1 n=38 v=110
30240 On ch=1 n=50 v=110
30336 On ch=1 n=62 v=110
30400 Off ch=1 n=50 v=0
30400 Off ch=1 n=38 v=0
30430 On ch=1 n=62 v=0
30432 On ch=1 n=64 v=110
30432 On ch=1 n=38 v=110
30432 On ch=1 n=50 v=110
30526 Off ch=1 n=50 v=0
30526 Off ch=1 n=38 v=0
30526 On ch=1 n=64 v=0
30528 Par ch=1 c=64 v=127
30528 Par ch=1 c=64 v=0
30528 Par ch=1 c=64 v=0
30528 Par ch=1 c=64 v=127
30528 On ch=1 n=57 v=110
30528 On ch=1 n=62 v=110
30528 On ch=1 n=65 v=110
30528 On ch=1 n=38 v=110
30528 On ch=1 n=50 v=110
30688 Off ch=1 n=50 v=0
30688 Off ch=1 n=38 v=0
30720 On ch=1 n=38 v=110
30720 On ch=1 n=50 v=110
30814 Off ch=1 n=50 v=0
30814 Off ch=1 n=38 v=0
30816 On ch=1 n=38 v=110
30816 On ch=1 n=50 v=110
30864 On ch=1 n=57 v=0
30864 On ch=1 n=62 v=0
30864 On ch=1 n=65 v=0
30912 On ch=1 n=67 v=110
30976 Off ch=1 n=50 v=0
30976 Off ch=1 n=38 v=0
31006 On ch=1 n=67 v=0
31008 On ch=1 n=69 v=110
31008 On ch=1 n=38 v=110
31008 On ch=1 n=50 v=110
31102 Off ch=1 n=50 v=0
31102 Off ch=1 n=38 v=0
31102 On ch=1 n=69 v=0
31104 Par ch=1 c=64 v=127
31104 Par ch=1 c=64 v=0
31104 Par ch=1 c=64 v=0
31104 Par ch=1 c=64 v=127
31104 On ch=1 n=60 v=110
31104 On ch=1 n=67 v=110
31104 On ch=1 n=36 v=110
31104 On ch=1 n=48 v=110
31264 Off ch=1 n=48 v=0
31264 Off ch=1 n=36 v=0
31264 On ch=1 n=60 v=0
31264 On ch=1 n=67 v=0
31296 On ch=1 n=60 v=110
31296 On ch=1 n=65 v=110
31296 On ch=1 n=36 v=110
31296 On ch=1 n=48 v=110
31390 Off ch=1 n=48 v=0
31390 Off ch=1 n=36 v=0
31392 On ch=1 n=36 v=110
31392 On ch=1 n=48 v=110
31456 On ch=1 n=60 v=0
31456 On ch=1 n=65 v=0
31486 Off ch=1 n=48 v=0
31486 Off ch=1 n=36 v=0
31488 On ch=1 n=60 v=110
31488 On ch=1 n=64 v=110
31488 On ch=1 n=36 v=110
31488 On ch=1 n=48 v=110
31582 Off ch=1 n=48 v=0
31582 Off ch=1 n=36 v=0
31584 On ch=1 n=36 v=110
31584 On ch=1 n=48 v=110
31648 On ch=1 n=60 v=0
31648 On ch=1 n=64 v=0
31678 Off ch=1 n=48 v=0
31678 Off ch=1 n=36 v=0
31680 Par ch=1 c=64 v=127
31680 Par ch=1 c=64 v=0
31680 Par ch=1 c=64 v=0
31680 Par ch=1 c=64 v=127
31680 On ch=1 n=57 v=110
31680 On ch=1 n=60 v=110
31680 On ch=1 n=65 v=110
31680 On ch=1 n=41 v=110
31680 On ch=1 n=53 v=110
31840 Off ch=1 n=53 v=0
31840 Off ch=1 n=41 v=0
31840 On ch=1 n=57 v=0
31840 On ch=1 n=60 v=0
31840 On ch=1 n=65 v=0
31872 On ch=1 n=57 v=110
31872 On ch=1 n=60 v=110
31872 On ch=1 n=67 v=110
31872 On ch=1 n=41 v=110
31872 On ch=1 n=53 v=110
31966 Off ch=1 n=53 v=0
31966 Off ch=1 n=41 v=0
31968 On ch=1 n=41 v=110
31968 On ch=1 n=53 v=110
32032 On ch=1 n=57 v=0
32032 On ch=1 n=60 v=0
32032 On ch=1 n=67 v=0
32062 Off ch=1 n=53 v=0
32062 Off ch=1 n=41 v=0
32064 On ch=1 n=57 v=110
32064 On ch=1 n=60 v=110
32064 On ch=1 n=69 v=110
32064 On ch=1 n=41 v=110
32064 On ch=1 n=53 v=110
32158 Off ch=1 n=53 v=0
32158 Off ch=1 n=41 v=0
32160 On ch=1 n=41 v=110
32160 On ch=1 n=53 v=110
32224 On ch=1 n=57 v=0
32224 On ch=1 n=60 v=0
32224 On ch=1 n=69 v=0
32254 Off ch=1 n=53 v=0
32254 Off ch=1 n=41 v=0
32256 Par ch=1 c=64 v=127
32256 Par ch=1 c=64 v=0
32256 Par ch=1 c=64 v=0
32256 Par ch=1 c=64 v=127
32256 On ch=1 n=60 v=110
32256 On ch=1 n=64 v=110
32256 On ch=1 n=67 v=110
32256 On ch=1 n=36 v=110
32256 On ch=1 n=48 v=110
32416 Off ch=1 n=48 v=0
32416 Off ch=1 n=36 v=0
32416 On ch=1 n=60 v=0
32416 On ch=1 n=64 v=0
32416 On ch=1 n=67 v=0
32448 On ch=1 n=36 v=110
32448 On ch=1 n=48 v=110
32542 Off ch=1 n=48 v=0
32542 Off ch=1 n=36 v=0
32544 On ch=1 n=36 v=110
32544 On ch=1 n=48 v=110
32638 Off ch=1 n=48 v=0
32638 Off ch=1 n=36 v=0
32640 On ch=1 n=65 v=110
32640 On ch=1 n=36 v=110
32640 On ch=1 n=48 v=110
32734 Off ch=1 n=48 v=0
32734 Off ch=1 n=36 v=0
32734 On ch=1 n=65 v=0
32736 On ch=1 n=67 v=110
32736 On ch=1 n=36 v=110
32736 On ch=1 n=48 v=110
32830 Off ch=1 n=48 v=0
32830 Off ch=1 n=36 v=0
32830 On ch=1 n=67 v=0
32832 Par ch=1 c=64 v=127
32832 Par ch=1 c=64 v=0
32832 Par ch=1 c=64 v=0
32832 Par ch=1 c=64 v=127
32832 On ch=1 n=60 v=110
32832 On ch=1 n=65 v=110
32832 On ch=1 n=69 v=110
32832 On ch=1 n=41 v=110
32832 On ch=1 n=53 v=110
32992 Off ch=1 n=53 v=0
32992 Off ch=1 n=41 v=0
32992 On ch=1 n=60 v=0
32992 On ch=1 n=65 v=0
32992 On ch=1 n=69 v=0
33024 On ch=1 n=41 v=110
33024 On ch=1 n=53 v=110
33118 Off ch=1 n=53 v=0
33118 Off ch=1 n=41 v=0
33120 On ch=1 n=41 v=110
33120 On ch=1 n=53 v=110
33214 Off ch=1 n=53 v=0
33214 Off ch=1 n=41 v=0
33216 On ch=1 n=67 v=110
33216 On ch=1 n=41 v=110
33216 On ch=1 n=53 v=110
33310 Off ch=1 n=53 v=0
33310 Off ch=1 n=41 v=0
33310 On ch=1 n=67 v=0
33312 On ch=1 n=65 v=110
33312 On ch=1 n=41 v=110
33312 On ch=1 n=53 v=110
33406 Off ch=1 n=53 v=0
33406 Off ch=1 n=41 v=0
33406 On ch=1 n=65 v=0
33408 Par ch=1 c=64 v=127
33408 Par ch=1 c=64 v=0
33408 Par ch=1 c=64 v=0
33408 Par ch=1 c=64 v=127
33408 On ch=1 n=61 v=110
33408 On ch=1 n=64 v=110
33408 On ch=1 n=33 v=110
33408 On ch=1 n=45 v=110
33568 Off ch=1 n=45 v=0
33568 Off ch=1 n=33 v=0
33568 On ch=1 n=61 v=0
33568 On ch=1 n=64 v=0
33600 On ch=1 n=61 v=110
33600 On ch=1 n=65 v=110
33600 On ch=1 n=33 v=110
33600 On ch=1 n=45 v=110
33694 Off ch=1 n=45 v=0
33694 Off ch=1 n=33 v=0
33696 On ch=1 n=33 v=110
33696 On ch=1 n=45 v=110
33760 On ch=1 n=61 v=0
33760 On ch=1 n=65 v=0
33790 Off ch=1 n=45 v=0
33790 Off ch=1 n=33 v=0
33792 On ch=1 n=61 v=110
33792 On ch=1 n=64 v=110
33792 On ch=1 n=33 v=110
33792 On ch=1 n=45 v=110
33886 Off ch=1 n=45 v=0
33886 Off ch=1 n=33 v=0
33888 On ch=1 n=33 v=110
33888 On ch=1 n=45 v=110
33952 On ch=1 n=61 v=0
33952 On ch=1 n=64 v=0
33982 Off ch=1 n=45 v=0
33982 Off ch=1 n=33 v=0
33984 Par ch=1 c=64 v=127
33984 Par ch=1 c=64 v=0
33984 Par ch=1 c=64 v=0
33984 Par ch=1 c=64 v=127
33984 On ch=1 n=53 v=110
33984 On ch=1 n=57 v=110
33984 On ch=1 n=62 v=110
33984 On ch=1 n=38 v=110
33984 On ch=1 n=50 v=110
34144 Off ch=1 n=50 v=0
34144 Off ch=1 n=38 v=0
34144 On ch=1 n=53 v=0
34144 On ch=1 n=57 v=0
34144 On ch=1 n=62 v=0
34176 On ch=1 n=38 v=110
34176 On ch=1 n=50 v=110
34270 Off ch=1 n=50 v=0
34270 Off ch=1 n=38 v=0
34272 On ch=1 n=38 v=110
34272 On ch=1 n=50 v=110
34368 On ch=1 n=64 v=110
34432 Off ch=1 n=50 v=0
34432 Off ch=1 n=38 v=0
34462 On ch=1 n=64 v=0
34464 On ch=1 n=60 v=110
34464 On ch=1 n=38 v=110
34464 On ch=1 n=50 v=110
34558 Off ch=1 n=50 v=0
34558 Off ch=1 n=38 v=0
34558 On ch=1 n=60 v=0
34560 Par ch=1 c=64 v=127
34560 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34560 On ch=1 n=53 v=110
34560 On ch=1 n=57 v=110
34560 On ch=1 n=62 v=110
34560 On ch=1 n=38 v=110
34560 On ch=1 n=50 v=110
34654 On ch=1 n=53 v=0
34654 On ch=1 n=57 v=0
34654 On ch=1 n=62 v=0
34720 Off ch=1 n=50 v=0
34720 Off ch=1 n=38 v=0
34752 On ch=1 n=38 v=110
34752 On ch=1 n=50 v=110
34846 Off ch=1 n=50 v=0
34846 Off ch=1 n=38 v=0
34848 On ch=1 n=38 v=110
34848 On ch=1 n=50 v=110
34942 Off ch=1 n=50 v=0
34942 Off ch=1 n=38 v=0
34944 On ch=1 n=74 v=110
34944 On ch=1 n=38 v=110
34944 On ch=1 n=50 v=110
35038 Off ch=1 n=50 v=0
35038 Off ch=1 n=38 v=0
35038 On ch=1 n=74 v=0
35040 On ch=1 n=76 v=110
35040 On ch=1 n=38 v=110
35040 On ch=1 n=50 v=110
35134 Off ch=1 n=50 v=0
35134 Off ch=1 n=38 v=0
35134 On ch=1 n=76 v=0
35136 Par ch=1 c=64 v=127
35136 Par ch=1 c=64 v=0
35136 Par ch=1 c=64 v=0
35136 Par ch=1 c=64 v=127
35136 On ch=1 n=69 v=110
35136 On ch=1 n=74 v=110
35136 On ch=1 n=77 v=110
35136 On ch=1 n=38 v=110
35136 On ch=1 n=50 v=110
35296 Off ch=1 n=50 v=0
35296 Off ch=1 n=38 v=0
35296 On ch=1 n=69 v=0
35296 On ch=1 n=74 v=0
35296 On ch=1 n=77 v=0
35328 On ch=1 n=38 v=110
35328 On ch=1 n=50 v=110
35422 Off ch=1 n=50 v=0
35422 Off ch=1 n=38 v=0
35424 On ch=1 n=38 v=110
35424 On ch=1 n=50 v=110
35518 Off ch=1 n=50 v=0
35518 Off ch=1 n=38 v=0
35520 On ch=1 n=76 v=110
35520 On ch=1 n=38 v=110
35520 On ch=1 n=50 v=110
35614 Off ch=1 n=50 v=0
35614 Off ch=1 n=38 v=0
35614 On ch=1 n=76 v=0
35616 On ch=1 n=77 v=110
35616 On ch=1 n=38 v=110
35616 On ch=1 n=50 v=110
35710 Off ch=1 n=50 v=0
35710 Off ch=1 n=38 v=0
35710 On ch=1 n=77 v=0
35712 Par ch=1 c=64 v=127
35712 Par ch=1 c=64 v=0
35712 Par ch=1 c=64 v=0
35712 Par ch=1 c=64 v=127
35712 On ch=1 n=72 v=110
35712 On ch=1 n=79 v=110
35712 On ch=1 n=36 v=110
35712 On ch=1 n=48 v=110
35872 Off ch=1 n=48 v=0
35872 Off ch=1 n=36 v=0
35872 On ch=1 n=72 v=0
35872 On ch=1 n=79 v=0
35904 On ch=1 n=72 v=110
35904 On ch=1 n=77 v=110
35904 On ch=1 n=36 v=110
35904 On ch=1 n=48 v=110
35998 Off ch=1 n=48 v=0
35998 Off ch=1 n=36 v=0
36000 On ch=1 n=36 v=110
36000 On ch=1 n=48 v=110
36064 On ch=1 n=72 v=0
36064 On ch=1 n=77 v=0
36094 Off ch=1 n=48 v=0
36094 Off ch=1 n=36 v=0
36096 On ch=1 n=72 v=110
36096 On ch=1 n=79 v=110
36096 On ch=1 n=36 v=110
36096 On ch=1 n=48 v=110
36190 Off ch=1 n=48 v=0
36190 Off ch=1 n=36 v=0
36192 On ch=1 n=36 v=110
36192 On ch=1 n=48 v=110
36256 On ch=1 n=72 v=0
36256 On ch=1 n=79 v=0
36286 Off ch=1 n=48 v=0
36286 Off ch=1 n=36 v=0
36288 Par ch=1 c=64 v=127
36288 Par ch=1 c=64 v=0
36288 Par ch=1 c=64 v=0
36288 Par ch=1 c=64 v=127
36288 On ch=1 n=77 v=110
36288 On ch=1 n=81 v=110
36288 On ch=1 n=41 v=110
36288 On ch=1 n=53 v=110
36448 Off ch=1 n=53 v=0
36448 Off ch=1 n=41 v=0
36448 On ch=1 n=77 v=0
36448 On ch=1 n=81 v=0
36480 On ch=1 n=72 v=110
36480 On ch=1 n=79 v=110
36480 On ch=1 n=41 v=110
36480 On ch=1 n=53 v=110
36574 Off ch=1 n=53 v=0
36574 Off ch=1 n=41 v=0
36576 On ch=1 n=41 v=110
36576 On ch=1 n=53 v=110
36640 On ch=1 n=72 v=0
36640 On ch=1 n=79 v=0
36670 Off ch=1 n=53 v=0
36670 Off ch=1 n=41 v=0
36672 On ch=1 n=72 v=110
36672 On ch=1 n=77 v=110
36672 On ch=1 n=41 v=110
36672 On ch=1 n=53 v=110
36766 Off ch=1 n=53 v=0
36766 Off ch=1 n=41 v=0
36768 On ch=1 n=41 v=110
36768 On ch=1 n=53 v=110
36832 On ch=1 n=72 v=0
36832 On ch=1 n=77 v=0
36862 Off ch=1 n=53 v=0
36862 Off ch=1 n=41 v=0
36864 Par ch=1 c=64 v=127
36864 Par ch=1 c=64 v=0
36864 Par ch=1 c=64 v=0
36864 Par ch=1 c=64 v=127
36864 On ch=1 n=65 v=110
36864 On ch=1 n=70 v=110
36864 On ch=1 n=74 v=110
36864 On ch=1 n=34 v=110
36864 On ch=1 n=46 v=110
37024 Off ch=1 n=46 v=0
37024 Off ch=1 n=34 v=0
37024 On ch=1 n=65 v=0
37024 On ch=1 n=70 v=0
37024 On ch=1 n=74 v=0
37056 On ch=1 n=34 v=110
37056 On ch=1 n=46 v=110
37150 Off ch=1 n=46 v=0
37150 Off ch=1 n=34 v=0
37152 On ch=1 n=34 v=110
37152 On ch=1 n=46 v=110
37246 Off ch=1 n=46 v=0
37246 Off ch=1 n=34 v=0
37248 On ch=1 n=74 v=110
37248 On ch=1 n=34 v=110
37248 On ch=1 n=46 v=110
37342 Off ch=1 n=46 v=0
37342 Off ch=1 n=34 v=0
37342 On ch=1 n=74 v=0
37344 On ch=1 n=76 v=110
37344 On ch=1 n=34 v=110
37344 On ch=1 n=46 v=110
37438 Off ch=1 n=46 v=0
37438 Off ch=1 n=34 v=0
37438 On ch=1 n=76 v=0
37440 Par ch=1 c=64 v=127
37440 Par ch=1 c=64 v=0
37440 Par ch=1 c=64 v=0
37440 Par ch=1 c=64 v=127
37440 On ch=1 n=69 v=110
37440 On ch=1 n=74 v=110
37440 On ch=1 n=77 v=110
37440 On ch=1 n=38 v=110
37440 On ch=1 n=50 v=110
37600 Off ch=1 n=50 v=0
37600 Off ch=1 n=38 v=0
37600 On ch=1 n=69 v=0
37600 On ch=1 n=74 v=0
37600 On ch=1 n=77 v=0
37632 On ch=1 n=69 v=110
37632 On ch=1 n=74 v=110
37632 On ch=1 n=79 v=110
37632 On ch=1 n=38 v=110
37632 On ch=1 n=50 v=110
37726 Off ch=1 n=50 v=0
37726 Off ch=1 n=38 v=0
37728 On ch=1 n=38 v=110
37728 On ch=1 n=50 v=110
37792 On ch=1 n=69 v=0
37792 On ch=1 n=74 v=0
37792 On ch=1 n=79 v=0
37822 Off ch=1 n=50 v=0
37822 Off ch=1 n=38 v=0
37824 On ch=1 n=74 v=110
37824 On ch=1 n=81 v=110
37824 On ch=1 n=38 v=110
37824 On ch=1 n=50 v=110
37918 Off ch=1 n=50 v=0
37918 Off ch=1 n=38 v=0
37920 On ch=1 n=38 v=110
37920 On ch=1 n=50 v=110
37984 On ch=1 n=74 v=0
37984 On ch=1 n=81 v=0
38014 Off ch=1 n=50 v=0
38014 Off ch=1 n=38 v=0
38016 Par ch=1 c=64 v=127
38016 Par ch=1 c=64 v=0
38016 Par ch=1 c=64 v=0
38016 Par ch=1 c=64 v=127
38016 On ch=1 n=70 v=110
38016 On ch=1 n=74 v=110
38016 On ch=1 n=82 v=110
38016 On ch=1 n=31 v=110
38016 On ch=1 n=43 v=110
38176 Off ch=1 n=43 v=0
38176 Off ch=1 n=31 v=0
38176 On ch=1 n=70 v=0
38176 On ch=1 n=74 v=0
38176 On ch=1 n=82 v=0
38208 On ch=1 n=70 v=110
38208 On ch=1 n=74 v=110
38208 On ch=1 n=31 v=110
38208 On ch=1 n=43 v=110
38302 Off ch=1 n=43 v=0
38302 Off ch=1 n=31 v=0
38304 On ch=1 n=31 v=110
38304 On ch=1 n=43 v=110
38368 On ch=1 n=70 v=0
38368 On ch=1 n=74 v=0
38398 Off ch=1 n=43 v=0
38398 Off ch=1 n=31 v=0
38400 On ch=1 n=70 v=110
38400 On ch=1 n=79 v=110
38400 On ch=1 n=31 v=110
38400 On ch=1 n=43 v=110
38494 Off ch=1 n=43 v=0
38494 Off ch=1 n=31 v=0
38496 On ch=1 n=31 v=110
38496 On ch=1 n=43 v=110
38560 On ch=1 n=70 v=0
38560 On ch=1 n=79 v=0
38590 Off ch=1 n=43 v=0
38590 Off ch=1 n=31 v=0
38592 Par ch=1 c=64 v=127
38592 Par ch=1 c=64 v=0
38592 Par ch=1 c=64 v=0
38592 Par ch=1 c=64 v=127
38592 On ch=1 n=69 v=110
38592 On ch=1 n=77 v=110
38592 On ch=1 n=33 v=110
38592 On ch=1 n=45 v=110
38752 Off ch=1 n=45 v=0
38752 Off ch=1 n=33 v=0
38752 On ch=1 n=69 v=0
38752 On ch=1 n=77 v=0
38784 On ch=1 n=33 v=110
38784 On ch=1 n=45 v=110
38878 Off ch=1 n=45 v=0
38878 Off ch=1 n=33 v=0
38880 On ch=1 n=33 v=110
38880 On ch=1 n=45 v=110
38974 Off ch=1 n=45 v=0
38974 Off ch=1 n=33 v=0
38976 On ch=1 n=79 v=110
38976 On ch=1 n=33 v=110
38976 On ch=1 n=45 v=110
39070 Off ch=1 n=45 v=0
39070 Off ch=1 n=33 v=0
39070 On ch=1 n=79 v=0
39072 On ch=1 n=76 v=110
39072 On ch=1 n=33 v=110
39072 On ch=1 n=45 v=110
39166 Off ch=1 n=45 v=0
39166 Off ch=1 n=33 v=0
39166 On ch=1 n=76 v=0
39168 Par ch=1 c=64 v=127
39168 Par ch=1 c=64 v=0
39168 Par ch=1 c=64 v=0
39168 Par ch=1 c=64 v=127
39168 On ch=1 n=69 v=110
39168 On ch=1 n=74 v=110
39168 On ch=1 n=33 v=110
39168 On ch=1 n=45 v=110
39328 Off ch=1 n=45 v=0
39328 Off ch=1 n=33 v=0
39328 On ch=1 n=69 v=0
39328 On ch=1 n=74 v=0
39360 On ch=1 n=33 v=110
39360 On ch=1 n=45 v=110
39454 Off ch=1 n=45 v=0
39454 Off ch=1 n=33 v=0
39456 On ch=1 n=33 v=110
39456 On ch=1 n=45 v=110
39550 Off ch=1 n=45 v=0
39550 Off ch=1 n=33 v=0
39552 On ch=1 n=76 v=110
39552 On ch=1 n=33 v=110
39552 On ch=1 n=45 v=110
39646 Off ch=1 n=45 v=0
39646 Off ch=1 n=33 v=0
39646 On ch=1 n=76 v=0
39648 On ch=1 n=73 v=110
39648 On ch=1 n=33 v=110
39648 On ch=1 n=45 v=110
39742 Off ch=1 n=45 v=0
39742 Off ch=1 n=33 v=0
39742 On ch=1 n=73 v=0
